PC=0000000000000000, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000028
PC=00000000000000bc, REG[ 6]=0000000000000004
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=000000000000000d
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff3
PC=0000000000000098, REG[ 7]=0000000000000003
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000002
PC=00000000000000a4, REG[ 3]=0000000000000003
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000020
PC=00000000000000bc, REG[ 6]=0000000000000003
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=000000000000000e
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff2
PC=0000000000000098, REG[ 7]=0000000000000002
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000002
PC=00000000000000a8, REG[ 4]=0000000000000001
PC=00000000000000ac, ---
PC=00000000000000b8, REG[ 1]=0000000000000018
PC=00000000000000bc, REG[ 6]=0000000000000002
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=000000000000000f
PC=00000000000000cc, REG[ 4]=0000000000000001
PC=00000000000000d0, ---
PC=0000000000000090, REG[ 6]=0000000000000000
PC=0000000000000094, REG[ 7]=fffffffffffffff1
PC=0000000000000098, REG[ 7]=0000000000000001
PC=000000000000009c, REG[ 1]=0000000000000008
PC=00000000000000a0, REG[ 2]=0000000000000001
PC=00000000000000a4, REG[ 3]=0000000000000001
PC=00000000000000a8, REG[ 4]=0000000000000000
PC=00000000000000ac, ---
PC=00000000000000b0, ---
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000010
PC=00000000000000bc, REG[ 6]=0000000000000001
PC=00000000000000c0, REG[ 4]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 5]=0000000000000010
PC=00000000000000cc, REG[ 4]=0000000000000000
PC=00000000000000d0, ---
PC=00000000000000d4, ---
